timestamp,unix_time,cpu_load,ram_usage,ambient_temp,cpu_temp
2026-02-22 10:55:33,1771737933.0800357,27.5,23.5,24.174009503011963,40.75
2026-02-22 10:55:34,1771737934.080064,25.1,23.5,24.174562958936907,41.625
2026-02-22 10:55:35,1771737935.0801034,25.6,23.5,24.175116433167105,42.25
2026-02-22 10:55:36,1771737936.0800986,25.5,23.5,24.17566986523956,42.75
2026-02-22 10:55:37,1771737937.0800285,26.7,23.6,24.17622316083612,43.0
2026-02-22 10:55:38,1771737938.080066,27.8,23.7,24.17677661190964,43.375
2026-02-22 10:55:39,1771737939.0800273,26.4,23.7,24.177329917844844,43.625
2026-02-22 10:55:40,1771737940.080038,26.5,23.6,24.177883315734615,43.75
2026-02-22 10:55:41,1771737941.080061,26.8,23.6,24.178436670909207,43.875
2026-02-22 10:55:42,1771737942.0800428,26.2,23.6,24.178990029127615,44.0
2026-02-22 10:55:43,1771737943.0800278,26.3,23.6,24.179543285183506,44.0
2026-02-22 10:55:44,1771737944.0800657,26.0,23.6,24.18009663428779,44.125
2026-02-22 10:55:45,1771737945.0800362,26.8,23.6,24.180649918712053,44.25
2026-02-22 10:55:46,1771737946.0800488,25.7,23.5,24.181203201718787,44.25
2026-02-22 10:55:47,1771737947.0800242,26.0,23.5,24.181756417993736,44.375
2026-02-22 10:55:48,1771737948.080046,27.2,23.5,24.182309718208078,44.5
2026-02-22 10:55:49,1771737949.080044,27.4,23.5,24.182862959372788,44.5
2026-02-22 10:55:50,1771737950.0800414,26.9,23.4,24.183416170313883,44.625
2026-02-22 10:55:51,1771737951.0800433,27.7,23.6,24.183969349714765,44.625
2026-02-22 10:55:52,1771737952.0800452,26.5,23.6,24.18452257137437,44.75
2026-02-22 10:55:53,1771737953.080048,27.0,23.6,24.1850757564229,44.75
2026-02-22 10:55:54,1771737954.0800436,26.5,23.6,24.185628929972484,44.75
2026-02-22 10:55:55,1771737955.0800877,26.3,23.6,24.186182123507688,44.875
2026-02-22 10:55:56,1771737956.0807402,26.1,23.6,24.186735617941192,44.875
2026-02-22 10:55:57,1771737957.0806942,26.0,23.6,24.187288683011943,44.875
2026-02-22 10:55:58,1771737958.0806966,26.7,23.5,24.187841795409444,44.875
2026-02-22 10:55:59,1771737959.080227,26.2,23.6,24.188394645755242,44.875
2026-02-22 10:56:00,1771737960.0806978,25.8,23.6,24.188947962539885,44.875
2026-02-22 10:56:01,1771737961.0806975,25.6,23.6,24.189501033992496,44.875
2026-02-22 10:56:02,1771737962.0826979,25.8,23.5,24.19005519187936,44.875
2026-02-22 10:56:03,1771737963.080699,25.3,23.6,24.190607115373204,45.0
2026-02-22 10:56:04,1771737964.0806954,25.5,23.6,24.19116013506689,45.0
2026-02-22 10:56:05,1771737965.0806997,26.3,23.6,24.191713137229453,45.125
2026-02-22 10:56:06,1771737966.080694,25.8,23.5,24.192266119848547,45.25
2026-02-22 10:56:07,1771737967.0806983,26.2,23.6,24.192819099104117,45.25
2026-02-22 10:56:08,1771737968.080696,26.6,23.6,24.193372058035553,45.375
2026-02-22 10:56:09,1771737969.0806963,26.4,23.6,24.19392500424785,45.25
2026-02-22 10:56:10,1771737970.080742,25.3,23.6,24.19447797268897,45.25
2026-02-22 10:56:11,1771737971.0807445,25.6,23.6,24.19503088974181,45.25
2026-02-22 10:56:12,1771737972.0806952,25.4,23.6,24.195583764519405,45.25
2026-02-22 10:56:13,1771737973.0807009,25.6,23.6,24.19613663787784,45.25
2026-02-22 10:56:14,1771737974.0806966,24.5,23.5,24.196689503749088,45.125
2026-02-22 10:56:15,1771737975.0806975,25.5,23.5,24.197242360120445,45.125
2026-02-22 10:56:16,1771737976.0800393,25.4,23.5,24.197794835666812,45.25
2026-02-22 10:56:17,1771737977.0807006,25.8,23.5,24.198348032375165,45.25
2026-02-22 10:56:18,1771737978.0806992,26.6,23.5,24.19890083369315,45.375
2026-02-22 10:56:19,1771737979.0817266,26.7,23.6,24.199454196869944,45.375
2026-02-22 10:56:20,1771737980.0806968,24.8,23.6,24.200006406230674,45.375
2026-02-22 10:56:21,1771737981.0806975,25.7,23.6,24.200559168908537,45.375
2026-02-22 10:56:22,1771737982.0806983,26.4,23.6,24.20111191460544,45.375
2026-02-22 10:56:23,1771737983.0806966,26.1,23.6,24.201664647448453,45.375
2026-02-22 10:56:24,1771737984.081693,25.7,23.6,24.202217913248408,45.375
2026-02-22 10:56:25,1771737985.080696,25.9,23.6,24.202770072085,45.5
2026-02-22 10:56:26,1771737986.0806983,26.3,23.6,24.203322749895452,45.625
2026-02-22 10:56:27,1771737987.0806959,26.5,23.6,24.203875417692473,45.625
2026-02-22 10:56:28,1771737988.0806923,26.3,23.6,24.204428074969705,45.625
2026-02-22 10:56:29,1771737989.0806952,27.0,23.5,24.204980709293224,45.625
2026-02-22 10:56:30,1771737990.0806954,26.9,23.5,24.205533332895687,45.75
2026-02-22 10:56:31,1771737991.0826964,26.3,23.5,24.206087041276458,45.75
2026-02-22 10:56:32,1771737992.0806925,26.1,23.5,24.206638522638205,46.0
2026-02-22 10:56:33,1771737993.0806983,25.7,23.5,24.207191113935544,46.0
2026-02-22 10:56:34,1771737994.0806942,26.2,23.5,24.207743656940753,46.0
2026-02-22 10:56:35,1771737995.080732,26.0,23.5,24.208296223977904,46.0
2026-02-22 10:56:36,1771737996.0806968,25.7,23.5,24.208848730829633,46.125
2026-02-22 10:56:37,1771737997.080697,25.9,23.5,24.209401251669252,46.125
2026-02-22 10:56:38,1771737998.0806968,26.7,23.5,24.20995373678526,46.0
2026-02-22 10:56:39,1771737999.0806983,26.1,23.5,24.210506213689694,46.0
2026-02-22 10:56:40,1771738000.0800402,26.2,23.5,24.21105831119573,46.0
2026-02-22 10:56:41,1771738001.0806954,26.3,23.6,24.21161112440014,46.0
2026-02-22 10:56:42,1771738002.0807414,25.1,23.6,24.212163604308174,46.0
2026-02-22 10:56:43,1771738003.080043,25.5,23.6,24.21271560192865,46.0
2026-02-22 10:56:44,1771738004.0800397,25.9,23.6,24.213267992342313,46.0
2026-02-22 10:56:45,1771738005.0806954,26.2,23.6,24.213820742366053,46.125
2026-02-22 10:56:46,1771738006.0806963,25.5,23.6,24.214373107685443,46.125
2026-02-22 10:56:47,1771738007.0800414,26.2,23.6,24.21492508377699,46.125
2026-02-22 10:56:48,1771738008.08004,27.0,23.6,24.215477422116543,46.125
2026-02-22 10:56:49,1771738009.0806978,26.1,23.6,24.21603008755985,46.125
2026-02-22 10:56:50,1771738010.0806975,25.5,23.6,24.216582384607296,46.125
2026-02-22 10:56:51,1771738011.0806975,25.7,23.6,24.217134666563307,46.125
2026-02-22 10:56:52,1771738012.080847,25.5,23.6,24.217687011382882,46.25
2026-02-22 10:56:53,1771738013.0806968,25.8,23.6,24.218239185029965,46.25
2026-02-22 10:56:54,1771738014.0806975,25.7,23.6,24.218791415206397,46.25
2026-02-22 10:56:55,1771738015.0806978,25.4,23.6,24.21934362005369,46.25
2026-02-22 10:56:56,1771738016.0800426,25.2,23.6,24.21989545112859,46.25
2026-02-22 10:56:57,1771738017.080041,25.4,23.6,24.220447633203683,46.375
2026-02-22 10:56:58,1771738018.0806954,26.0,23.6,24.221000164351153,46.375
2026-02-22 10:56:59,1771738019.0806956,26.2,23.6,24.22155230818708,46.25
2026-02-22 10:57:00,1771738020.0800412,25.8,23.6,24.222104065628763,46.25
2026-02-22 10:57:01,1771738021.0800421,25.5,23.6,24.22265618646561,46.25
2026-02-22 10:57:02,1771738022.080698,25.7,23.6,24.223208634640557,46.125
2026-02-22 10:57:03,1771738023.0806828,22.7,23.5,24.223760692719562,46.0
2026-02-22 10:57:04,1771738024.0800405,50.6,23.5,24.22431241159453,46.75
2026-02-22 10:57:05,1771738025.0806975,50.4,23.5,24.224864813839424,47.125
2026-02-22 10:57:06,1771738026.0806956,50.5,23.5,24.22541683225721,47.5
2026-02-22 10:57:07,1771738027.0800421,51.1,23.6,24.22596848546274,47.75
2026-02-22 10:57:08,1771738028.0806963,51.1,23.6,24.22652083132976,48.0
2026-02-22 10:57:09,1771738029.0806963,51.0,23.5,24.22707280438036,48.25
2026-02-22 10:57:10,1771738030.080696,48.9,23.5,24.22762475343294,48.375
2026-02-22 10:57:11,1771738031.0806973,50.4,23.5,24.228176695446855,48.375
2026-02-22 10:57:12,1771738032.080696,50.6,23.5,24.22872862367072,48.5
2026-02-22 10:57:13,1771738033.0800512,50.7,23.4,24.229280155961227,48.625
2026-02-22 10:57:14,1771738034.0806944,50.1,23.4,24.229832400298275,48.875
2026-02-22 10:57:15,1771738035.080697,50.1,23.4,24.230384268508665,49.0
2026-02-22 10:57:16,1771738036.0800397,50.5,23.4,24.23093576428478,49.0
2026-02-22 10:57:17,1771738037.0806966,51.0,23.4,24.231487949591035,49.125
2026-02-22 10:57:18,1771738038.0806987,50.7,23.4,24.23203976827506,49.125
2026-02-22 10:57:19,1771738039.080047,50.8,23.4,24.23259120217501,49.25
2026-02-22 10:57:20,1771738040.0807006,50.7,23.4,24.233143348533456,49.25
2026-02-22 10:57:21,1771738041.080697,50.5,23.4,24.233695089327288,49.25
2026-02-22 10:57:22,1771738042.0806954,50.2,23.4,24.234246842149936,49.375
2026-02-22 10:57:23,1771738043.0806968,50.0,23.5,24.234798561174205,49.375
2026-02-22 10:57:24,1771738044.0806983,50.6,23.5,24.235350267052628,49.5
2026-02-22 10:57:25,1771738045.0807004,50.4,23.5,24.23590195858612,49.5
2026-02-22 10:57:26,1771738046.0807002,50.6,23.5,24.236453622206664,49.625
2026-02-22 10:57:27,1771738047.0806994,50.5,23.5,24.237005278564176,49.625
2026-02-22 10:57:28,1771738048.0806978,51.0,23.6,24.237556893399994,49.625
2026-02-22 10:57:29,1771738049.080697,50.7,23.5,24.23810851198412,49.75
2026-02-22 10:57:30,1771738050.0806987,50.8,23.5,24.23866010468241,49.75
2026-02-22 10:57:31,1771738051.0806983,50.2,23.5,24.23921168751862,49.75
2026-02-22 10:57:32,1771738052.0806963,50.3,23.5,24.239763245655634,49.875
2026-02-22 10:57:33,1771738053.0806975,50.1,23.5,24.240314786332558,49.875
2026-02-22 10:57:34,1771738054.080696,50.4,23.5,24.240866298065487,49.875
2026-02-22 10:57:35,1771738055.0806963,50.4,23.5,24.241417808201614,49.875
2026-02-22 10:57:36,1771738056.0806956,50.2,23.5,24.241969283530892,50.0
2026-02-22 10:57:37,1771738057.080696,50.5,23.5,24.24252075948818,50.125
2026-02-22 10:57:38,1771738058.0806973,50.5,23.5,24.243072205754252,50.125
2026-02-22 10:57:39,1771738059.0806966,51.2,23.5,24.243623625523036,50.25
2026-02-22 10:57:40,1771738060.0806959,49.9,23.5,24.24417503897305,50.25
2026-02-22 10:57:41,1771738061.0806978,50.6,23.5,24.244726426187505,50.25
2026-02-22 10:57:42,1771738062.080042,50.5,23.5,24.245277435546907,50.25
2026-02-22 10:57:43,1771738063.0816965,50.5,23.4,24.245829699289924,50.25
2026-02-22 10:57:44,1771738064.0806973,50.4,23.4,24.246380483604945,50.375
2026-02-22 10:57:45,1771738065.080704,50.4,23.4,24.246931822873226,50.5
2026-02-22 10:57:46,1771738066.080694,50.5,23.4,24.247483096647127,50.5
2026-02-22 10:57:47,1771738067.0807009,50.6,23.4,24.24803436923168,50.5
2026-02-22 10:57:48,1771738068.0800412,50.4,23.4,24.248585270711168,50.5
2026-02-22 10:57:49,1771738069.0806956,50.7,23.4,24.249136862950095,50.5
2026-02-22 10:57:50,1771738070.0806973,50.5,23.4,24.249688080879853,50.5
2026-02-22 10:57:51,1771738071.0806975,51.5,23.4,24.250239282315622,50.5
2026-02-22 10:57:52,1771738072.0806968,51.2,23.4,24.250790461208766,50.625
2026-02-22 10:57:53,1771738073.080699,50.2,23.4,24.251341623753685,50.5
2026-02-22 10:57:54,1771738074.0806973,51.4,23.4,24.251892762169813,50.625
2026-02-22 10:57:55,1771738075.080707,55.0,23.4,24.25244389373777,50.875
2026-02-22 10:57:56,1771738076.0806944,54.7,23.4,24.252994980882637,50.875
2026-02-22 10:57:57,1771738077.0800416,54.1,23.5,24.25354571743752,51.0
2026-02-22 10:57:58,1771738078.0826974,52.8,23.5,24.25409823639304,51.0
2026-02-22 10:57:59,1771738079.0806928,53.3,23.5,24.254648181952028,51.125
2026-02-22 10:58:00,1771738080.0806959,52.3,23.7,24.255199202882928,51.125
2026-02-22 10:58:01,1771738081.0800447,50.9,23.7,24.255749863170607,51.125
2026-02-22 10:58:02,1771738082.0816991,50.7,23.6,24.256301750437043,51.0
2026-02-22 10:58:03,1771738083.080697,51.3,23.6,24.25685216398416,51.0
2026-02-22 10:58:04,1771738084.0806968,50.7,23.6,24.25740310797316,51.0
2026-02-22 10:58:05,1771738085.0806978,51.7,23.6,24.257954034063424,51.0
2026-02-22 10:58:06,1771738086.0806987,50.9,23.6,24.258504935401337,51.125
2026-02-22 10:58:07,1771738087.0800438,50.7,23.6,24.259055466564554,51.125
2026-02-22 10:58:08,1771738088.080042,50.8,23.6,24.25960632971199,51.125
2026-02-22 10:58:09,1771738089.0806963,51.8,23.7,24.260157527186728,51.125
2026-02-22 10:58:10,1771738090.0807009,50.3,23.6,24.260708361989405,51.125
2026-02-22 10:58:11,1771738091.0806987,50.7,23.6,24.261259177598344,51.125
2026-02-22 10:58:12,1771738092.0806975,50.6,23.6,24.261809960236732,51.125
2026-02-22 10:58:13,1771738093.0806973,50.4,23.5,24.262360704670055,51.125
2026-02-22 10:58:14,1771738094.080698,50.8,23.5,24.26291144778743,51.125
2026-02-22 10:58:15,1771738095.080697,50.9,23.5,24.263462177311787,51.125
2026-02-22 10:58:16,1771738096.0807014,50.8,23.5,24.264012893315282,51.125
2026-02-22 10:58:17,1771738097.0807006,50.8,23.5,24.264563577753474,51.25
2026-02-22 10:58:18,1771738098.0807462,50.8,23.5,24.265114298202477,51.25
2026-02-22 10:58:19,1771738099.0800428,50.5,23.5,24.265664521425393,51.25
2026-02-22 10:58:20,1771738100.0806994,50.3,23.4,24.266215502530237,51.375
2026-02-22 10:58:21,1771738101.0800416,50.1,23.4,24.266765735050097,51.375
2026-02-22 10:58:22,1771738102.080697,50.5,23.4,24.267316688963295,51.5
2026-02-22 10:58:23,1771738103.0806973,50.5,23.4,24.267867237936606,51.5
2026-02-22 10:58:24,1771738104.0806975,50.6,23.4,24.26841777743214,51.625
2026-02-22 10:58:25,1771738105.0806963,50.4,23.4,24.26896830625258,51.625
2026-02-22 10:58:26,1771738106.080699,50.8,23.4,24.269518794247062,51.75
2026-02-22 10:58:27,1771738107.080697,50.5,23.4,24.27006926952056,51.75
2026-02-22 10:58:28,1771738108.0806992,50.5,23.4,24.27061973145296,51.625
2026-02-22 10:58:29,1771738109.0806978,50.0,23.4,24.271170165698734,51.625
2026-02-22 10:58:30,1771738110.0806973,50.5,23.4,24.271720582481084,51.75
2026-02-22 10:58:31,1771738111.0807006,50.0,23.4,24.272270977605206,51.75
2026-02-22 10:58:32,1771738112.080696,50.6,23.4,24.272821357141055,51.875
2026-02-22 10:58:33,1771738113.0806966,50.4,23.4,24.273371694982604,51.875
2026-02-22 10:58:34,1771738114.0807035,50.6,23.4,24.273922032604343,51.875
2026-02-22 10:58:35,1771738115.0806975,49.8,23.4,24.274472351626503,52.0
2026-02-22 10:58:36,1771738116.0806959,50.5,23.4,24.275022624216763,52.0
2026-02-22 10:58:37,1771738117.080043,50.9,23.5,24.275572536475515,52.0
2026-02-22 10:58:38,1771738118.0806992,50.8,23.5,24.27612314224612,52.0
2026-02-22 10:58:39,1771738119.0806994,50.6,23.4,24.276673372839582,52.0
2026-02-22 10:58:40,1771738120.0807,50.7,23.4,24.27722358946299,52.0
2026-02-22 10:58:41,1771738121.0800452,50.6,23.4,24.27777339952061,52.0
2026-02-22 10:58:42,1771738122.080696,50.7,23.4,24.278323914800044,52.0
2026-02-22 10:58:43,1771738123.0800436,50.5,23.4,24.27887369754113,51.875
2026-02-22 10:58:44,1771738124.080044,50.9,23.4,24.27942381083745,51.875
2026-02-22 10:58:45,1771738125.0807006,50.2,23.4,24.279974286304192,51.875
2026-02-22 10:58:46,1771738126.080044,50.4,23.4,24.280523995760113,51.875
2026-02-22 10:58:47,1771738127.0806983,50.8,23.4,24.281074399824696,51.875
2026-02-22 10:58:48,1771738128.0807028,50.5,23.4,24.281624447817823,51.875
2026-02-22 10:58:49,1771738129.0806987,50.8,23.4,24.282174440656586,51.875
2026-02-22 10:58:50,1771738130.0806983,50.3,23.4,24.28272442797366,51.875
2026-02-22 10:58:51,1771738131.0807004,51.2,23.4,24.28327440476928,51.75
2026-02-22 10:58:52,1771738132.0800464,50.3,23.4,24.283823994520013,51.875
2026-02-22 10:58:53,1771738133.080705,51.2,23.4,24.28437427661011,51.75
2026-02-22 10:58:54,1771738134.080701,50.3,23.4,24.284924161316454,51.75
2026-02-22 10:58:55,1771738135.080701,50.2,23.5,24.2854740362528,51.75
2026-02-22 10:58:56,1771738136.0807025,50.5,23.5,24.286023896651297,51.875
2026-02-22 10:58:57,1771738137.080697,50.6,23.5,24.286573728412492,51.875
2026-02-22 10:58:58,1771738138.0807004,50.8,23.5,24.287123552002033,51.875
2026-02-22 10:58:59,1771738139.0807009,50.3,23.5,24.287673331431918,51.875
2026-02-22 10:59:00,1771738140.0807004,50.3,23.5,24.288223097996823,52.0
2026-02-22 10:59:01,1771738141.0807028,50.5,23.5,24.28877285971688,52.0
2026-02-22 10:59:02,1771738142.0807006,50.3,23.5,24.289322564366127,52.0
2026-02-22 10:59:03,1771738143.0800216,46.5,23.3,24.289871843195698,52.0
2026-02-22 10:59:04,1771738144.0801156,75.8,23.4,24.290421697945156,52.625
2026-02-22 10:59:05,1771738145.0801542,75.2,23.4,24.290971389064502,53.0
2026-02-22 10:59:06,1771738146.080156,74.9,23.4,24.29152104206608,53.375
2026-02-22 10:59:07,1771738147.080153,75.2,23.4,24.2920706322636,53.5
2026-02-22 10:59:08,1771738148.0801191,74.8,23.5,24.29262015328567,53.625
2026-02-22 10:59:09,1771738149.0805037,74.6,23.5,24.293170016669674,53.625
2026-02-22 10:59:10,1771738150.0804362,75.3,23.5,24.293719576664852,53.75
2026-02-22 10:59:11,1771738151.080451,74.8,23.5,24.294269045827296,53.75
2026-02-22 10:59:12,1771738152.08044,75.0,23.5,24.2948186000624,54.0
2026-02-22 10:59:13,1771738153.0803516,75.5,23.2,24.295368000055994,54.125
2026-02-22 10:59:14,1771738154.080118,75.6,23.2,24.295917226209266,54.375
2026-02-22 10:59:15,1771738155.0803523,75.2,23.2,24.296466901347724,54.5
2026-02-22 10:59:16,1771738156.0803466,75.0,23.2,24.29701620027336,54.625
2026-02-22 10:59:17,1771738157.0801537,75.3,23.2,24.29756548780202,54.625
2026-02-22 10:59:18,1771738158.0803742,75.4,23.2,24.29811506859875,54.75
2026-02-22 10:59:19,1771738159.0803807,75.5,23.2,24.29866441848574,54.75
2026-02-22 10:59:20,1771738160.0803866,75.3,23.2,24.29921364760235,54.875
2026-02-22 10:59:21,1771738161.080125,75.2,23.2,24.299762767773856,54.875
2026-02-22 10:59:22,1771738162.080085,74.6,23.2,24.30031193734008,54.875
2026-02-22 10:59:23,1771738163.080471,75.4,23.1,24.300861503477776,54.875
2026-02-22 10:59:24,1771738164.0803924,75.4,23.1,24.30141077546196,55.0
2026-02-22 10:59:25,1771738165.080558,75.4,23.1,24.30196001635941,55.0
2026-02-22 10:59:26,1771738166.080488,75.6,23.1,24.302509078256147,55.0
2026-02-22 10:59:27,1771738167.0803797,75.4,23.1,24.303058279761398,55.125
2026-02-22 10:59:28,1771738168.0803714,75.3,23.1,24.303607323826252,55.125
2026-02-22 10:59:29,1771738169.0801542,75.3,23.1,24.304156387274624,55.125
2026-02-22 10:59:30,1771738170.080234,75.4,23.1,24.30470545855303,55.25
2026-02-22 10:59:31,1771738171.0803375,75.5,23.1,24.30525459870738,55.25
2026-02-22 10:59:32,1771738172.0804474,75.5,23.1,24.30580366330012,55.25
2026-02-22 10:59:33,1771738173.0804472,75.0,23.1,24.306352663339567,55.25
2026-02-22 10:59:34,1771738174.0801039,75.7,23.1,24.30690136629981,55.5
2026-02-22 10:59:35,1771738175.0804894,75.0,23.1,24.307450649749736,55.625
2026-02-22 10:59:36,1771738176.0801275,75.3,23.1,24.30799934144769,55.875
2026-02-22 10:59:37,1771738177.0804367,75.3,23.1,24.30854854712778,55.875
2026-02-22 10:59:38,1771738178.080121,75.4,23.1,24.309097136984516,55.875
2026-02-22 10:59:39,1771738179.0801835,75.2,23.1,24.30964617859048,55.875
2026-02-22 10:59:40,1771738180.080121,75.5,23.1,24.31019485851456,55.875
2026-02-22 10:59:41,1771738181.0801735,75.4,23.1,24.310743738426307,55.875
2026-02-22 10:59:42,1771738182.0803385,75.4,23.1,24.311292612065227,55.875
2026-02-22 10:59:43,1771738183.080384,75.2,23.1,24.31184144109446,55.875
2026-02-22 10:59:44,1771738184.0803838,75.3,23.1,24.312390196497766,55.875
2026-02-22 10:59:45,1771738185.080382,75.3,23.1,24.312938921472334,55.875
2026-02-22 10:59:46,1771738186.0801258,75.5,23.1,24.313487414308145,55.875
2026-02-22 10:59:47,1771738187.08017,75.4,23.1,24.314036126137676,55.875
2026-02-22 10:59:48,1771738188.0801868,75.3,23.1,24.31458491202899,56.0
2026-02-22 10:59:49,1771738189.080367,75.1,23.1,24.315133635008014,56.0
2026-02-22 10:59:50,1771738190.0803726,75.3,23.1,24.31568215410147,56.0
2026-02-22 10:59:51,1771738191.080391,75.3,23.1,24.31623075069073,56.125
2026-02-22 10:59:52,1771738192.0801697,75.5,23.1,24.316779208391925,56.125
2026-02-22 10:59:53,1771738193.0804436,75.6,23.1,24.31732787590798,56.125
2026-02-22 10:59:54,1771738194.08012,75.4,23.1,24.31787613894981,56.125
2026-02-22 10:59:55,1771738195.0803359,75.1,23.0,24.3184247541127,56.25
2026-02-22 10:59:56,1771738196.0804067,75.2,23.0,24.318973297114752,56.375
2026-02-22 10:59:57,1771738197.080468,75.3,23.0,24.31952175148646,56.375
2026-02-22 10:59:58,1771738198.0801942,75.8,23.0,24.320070008024985,56.375
2026-02-22 10:59:59,1771738199.0803785,75.2,23.0,24.32061857392286,56.375
